Tphillips_randy_project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator/phillips_randy_project1.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-bjnxctywkxyokseranvqwpuccrig/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-cyrowutcsxvlxrhfobgfmzkvsdhh/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-ftdcqomhyavyjreuziirovonkqhs/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-ahhjlpjctqmcwkhkhwzbrxfwagfw/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITextField.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITextArea.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITabProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITableViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITableView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUITabGroup.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISwitchProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISwitch.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISliderProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISlider.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUISearchBar.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIProgressBar.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUINavBarButton.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUILabelProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUILabel.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
